"0","for (element in genotype_combinations){"
"0","  for (m in c(""npq"", ""leafarea"", ""phi2"")){"
"0","    data <- filter(cell_371_feb, genotype %in% element, measurement == m)"
"0","    data$genotype <- reorder(data$genotype, data$number_2)"
"0","    plot <- ggplot(data = data, aes(x = time_point, y = genotype, fill = log2_fold)) + "
"0","      labs(fill = ""Log 2 Fold Change"", x = ""Hours"", y = NULL, title = paste(""February:"", m, ""Log 2 Fold Change""))+"
"0","      geom_tile(width = ifelse(m == ""leafarea"", 16, 10) , height = 30)+"
"0","      facet_grid(genotype ~ day, scales = ""free"", switch = ""y"")+"
"0","      #scale_x_continuous(breaks = round(c(0,15,24,39.5,48,63.7,72,87,96,112,120,135,144,159,168,183,192,207,216,231,240,255,264,279),0))+"
"0","      theme_tufte(base_family = ""Calibri"","
"0","                  base_size = 20)+"
"0","      # theme(strip.background.y = element_blank(),"
"0","      #       strip.text.y = element_blank(),"
"0","      #       panel.spacing=unit(0, ""lines""))+"
"0","      theme(strip.background.y = element_blank(),"
"0","            strip.text.y = element_blank(),"
"0","            axis.title.x=element_blank(),"
"0","            axis.text.x=element_blank(),"
"0","            axis.ticks.x=element_blank(),"
"0","            panel.spacing=unit(0, ""lines""))+"
"0","      scale_fill_gradient2(low = ""blue"", high=""red"", mid = ""white"", midpoint = 0, limits = c(-.65, .65), breaks = c(-.65, 0, .65), labels = c(""-0.65"", ""0"", ""0.65""))"
"0","    print(plot)"
"0","    ggsave(plot, filename=paste(""feb_cell_371_"",element[1],""_"", m ,"".png"",sep=""""), scale = 2, path = ""C:/Users/Joan Seeger/Documents/Shiu Lab - R/Current/Visualizations"")"
"0","    "
"0","  }"
"0","}"
"2","
"
