"0","###Plot the p-values seperated by the adjusted and initial values"
"0","ggplot(dec_data_plot, aes(x=p, color=type)) +"
"0","  geom_histogram(position=""stack"", fill = ""white"", size = 2)+"
"0","  facet_grid(~measurement)+"
"0","  ###Include a vertical line with the significant p-value alpha = 0.05"
"0","  geom_text(aes(x = 0.18, label = ""p=0.05"", y =  3000), color = ""black"", size = 5)+"
"0","  # scale_color_viridis_d(begin = 0, end = 1, option = 'viridis', aesthetics = c(""colour"", ""fill""))+"
"0","  geom_vline(xintercept=0.05, color = ""black"", size = 1)+"
"0","  theme_minimal(base_family = ""Calibri"","
"0","              base_size = 20)+"
"0","  scale_color_brewer(palette=""viridis"")+"
"0","  scale_fill_brewer(palette=""viridis"")+"
"0","  labs(x = ""P-Value"", y = ""Count"", title = ""December: P-value Distribution"")"
"2","Unknown palette viridis"
"2","Unknown palette viridis"
